[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	10800 seconds
[runlim] space limit:		15624 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dafjs/DAFJS01
[runlim] start:			Thu Jul  2 11:34:29 2026
[runlim] child:			27001
Operations: 26, Edges: 26, Machines: 5
Greedy Schedule UB: 341
at operation 0 at time 1, finish_i=85 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 1)], x[(1, 85)]]
at operation 1 at time 178, finish_i=244 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 178)], x[(2, 244)]]
at operation 1 at time 179, finish_i=245 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 179)], x[(2, 245)]]
at operation 1 at time 180, finish_i=246 is within [ES_j, LS_j]=[150, 246] of operation 2. Clause added: [-s[(1, 180)], x[(2, 246)]]
at operation 2 at time 151, finish_i=164 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 151)], x[(3, 164)]]
at operation 2 at time 152, finish_i=165 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 152)], x[(3, 165)]]
at operation 2 at time 153, finish_i=166 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 153)], x[(3, 166)]]
at operation 2 at time 154, finish_i=167 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 154)], x[(3, 167)]]
at operation 2 at time 155, finish_i=168 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 155)], x[(3, 168)]]
at operation 2 at time 156, finish_i=169 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 156)], x[(3, 169)]]
at operation 2 at time 157, finish_i=170 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 157)], x[(3, 170)]]
at operation 2 at time 158, finish_i=171 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 158)], x[(3, 171)]]
at operation 2 at time 159, finish_i=172 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 159)], x[(3, 172)]]
at operation 2 at time 160, finish_i=173 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 160)], x[(3, 173)]]
at operation 2 at time 161, finish_i=174 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 161)], x[(3, 174)]]
at operation 2 at time 162, finish_i=175 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 162)], x[(3, 175)]]
at operation 2 at time 163, finish_i=176 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 163)], x[(3, 176)]]
at operation 2 at time 164, finish_i=177 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 164)], x[(3, 177)]]
at operation 2 at time 165, finish_i=178 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 165)], x[(3, 178)]]
at operation 2 at time 166, finish_i=179 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 166)], x[(3, 179)]]
at operation 2 at time 167, finish_i=180 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 167)], x[(3, 180)]]
at operation 2 at time 168, finish_i=181 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 168)], x[(3, 181)]]
at operation 2 at time 169, finish_i=182 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 169)], x[(3, 182)]]
at operation 2 at time 170, finish_i=183 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 170)], x[(3, 183)]]
at operation 2 at time 171, finish_i=184 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 171)], x[(3, 184)]]
at operation 2 at time 172, finish_i=185 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 172)], x[(3, 185)]]
at operation 2 at time 173, finish_i=186 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 173)], x[(3, 186)]]
at operation 2 at time 174, finish_i=187 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 174)], x[(3, 187)]]
at operation 2 at time 175, finish_i=188 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 175)], x[(3, 188)]]
at operation 2 at time 176, finish_i=189 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 176)], x[(3, 189)]]
at operation 2 at time 177, finish_i=190 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 177)], x[(3, 190)]]
at operation 2 at time 178, finish_i=191 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 178)], x[(3, 191)]]
at operation 2 at time 179, finish_i=192 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 179)], x[(3, 192)]]
at operation 2 at time 180, finish_i=193 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 180)], x[(3, 193)]]
at operation 2 at time 181, finish_i=194 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 181)], x[(3, 194)]]
at operation 2 at time 182, finish_i=195 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 182)], x[(3, 195)]]
at operation 2 at time 183, finish_i=196 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 183)], x[(3, 196)]]
at operation 2 at time 184, finish_i=197 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 184)], x[(3, 197)]]
at operation 2 at time 185, finish_i=198 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 185)], x[(3, 198)]]
at operation 2 at time 186, finish_i=199 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 186)], x[(3, 199)]]
at operation 2 at time 187, finish_i=200 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 187)], x[(3, 200)]]
at operation 2 at time 188, finish_i=201 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 188)], x[(3, 201)]]
at operation 2 at time 189, finish_i=202 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 189)], x[(3, 202)]]
at operation 2 at time 190, finish_i=203 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 190)], x[(3, 203)]]
at operation 2 at time 191, finish_i=204 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 191)], x[(3, 204)]]
at operation 2 at time 192, finish_i=205 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 192)], x[(3, 205)]]
at operation 2 at time 193, finish_i=206 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 193)], x[(3, 206)]]
at operation 2 at time 194, finish_i=207 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 194)], x[(3, 207)]]
at operation 2 at time 195, finish_i=208 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 195)], x[(3, 208)]]
at operation 2 at time 196, finish_i=209 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 196)], x[(3, 209)]]
at operation 2 at time 197, finish_i=210 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 197)], x[(3, 210)]]
at operation 2 at time 198, finish_i=211 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 198)], x[(3, 211)]]
at operation 2 at time 199, finish_i=212 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 199)], x[(3, 212)]]
at operation 2 at time 200, finish_i=213 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 200)], x[(3, 213)]]
at operation 2 at time 201, finish_i=214 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 201)], x[(3, 214)]]
at operation 2 at time 202, finish_i=215 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 202)], x[(3, 215)]]
at operation 2 at time 203, finish_i=216 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 203)], x[(3, 216)]]
at operation 2 at time 204, finish_i=217 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 204)], x[(3, 217)]]
at operation 2 at time 205, finish_i=218 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 205)], x[(3, 218)]]
at operation 2 at time 206, finish_i=219 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 206)], x[(3, 219)]]
at operation 2 at time 207, finish_i=220 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 207)], x[(3, 220)]]
at operation 2 at time 208, finish_i=221 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 208)], x[(3, 221)]]
at operation 2 at time 209, finish_i=222 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 209)], x[(3, 222)]]
at operation 2 at time 210, finish_i=223 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 210)], x[(3, 223)]]
at operation 2 at time 211, finish_i=224 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 211)], x[(3, 224)]]
at operation 2 at time 212, finish_i=225 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 212)], x[(3, 225)]]
at operation 2 at time 213, finish_i=226 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 213)], x[(3, 226)]]
at operation 2 at time 214, finish_i=227 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 214)], x[(3, 227)]]
at operation 2 at time 215, finish_i=228 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 215)], x[(3, 228)]]
at operation 2 at time 216, finish_i=229 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 216)], x[(3, 229)]]
at operation 2 at time 217, finish_i=230 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 217)], x[(3, 230)]]
at operation 2 at time 218, finish_i=231 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 218)], x[(3, 231)]]
at operation 2 at time 219, finish_i=232 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 219)], x[(3, 232)]]
at operation 2 at time 220, finish_i=233 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 220)], x[(3, 233)]]
at operation 2 at time 221, finish_i=234 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 221)], x[(3, 234)]]
at operation 2 at time 222, finish_i=235 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 222)], x[(3, 235)]]
at operation 2 at time 223, finish_i=236 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 223)], x[(3, 236)]]
at operation 2 at time 224, finish_i=237 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 224)], x[(3, 237)]]
at operation 2 at time 225, finish_i=238 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 225)], x[(3, 238)]]
at operation 2 at time 226, finish_i=239 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 226)], x[(3, 239)]]
at operation 2 at time 227, finish_i=240 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 227)], x[(3, 240)]]
at operation 2 at time 228, finish_i=241 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 228)], x[(3, 241)]]
at operation 2 at time 229, finish_i=242 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 229)], x[(3, 242)]]
at operation 2 at time 230, finish_i=243 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 230)], x[(3, 243)]]
at operation 2 at time 231, finish_i=244 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 231)], x[(3, 244)]]
at operation 2 at time 232, finish_i=245 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 232)], x[(3, 245)]]
at operation 2 at time 233, finish_i=246 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 233)], x[(3, 246)]]
at operation 2 at time 234, finish_i=247 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 234)], x[(3, 247)]]
at operation 2 at time 235, finish_i=248 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 235)], x[(3, 248)]]
at operation 2 at time 236, finish_i=249 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 236)], x[(3, 249)]]
at operation 2 at time 237, finish_i=250 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 237)], x[(3, 250)]]
at operation 2 at time 238, finish_i=251 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 238)], x[(3, 251)]]
at operation 2 at time 239, finish_i=252 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 239)], x[(3, 252)]]
at operation 2 at time 240, finish_i=253 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 240)], x[(3, 253)]]
at operation 2 at time 241, finish_i=254 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 241)], x[(3, 254)]]
at operation 2 at time 242, finish_i=255 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 242)], x[(3, 255)]]
at operation 2 at time 243, finish_i=256 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 243)], x[(3, 256)]]
at operation 2 at time 244, finish_i=257 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 244)], x[(3, 257)]]
at operation 2 at time 245, finish_i=258 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 245)], x[(3, 258)]]
at operation 2 at time 246, finish_i=259 is within [ES_j, LS_j]=[163, 259] of operation 3. Clause added: [-s[(2, 246)], x[(3, 259)]]
at operation 3 at time 164, finish_i=166 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 164)], x[(8, 166)]]
at operation 3 at time 165, finish_i=167 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 165)], x[(8, 167)]]
at operation 3 at time 166, finish_i=168 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 166)], x[(8, 168)]]
at operation 3 at time 167, finish_i=169 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 167)], x[(8, 169)]]
at operation 3 at time 168, finish_i=170 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 168)], x[(8, 170)]]
at operation 3 at time 169, finish_i=171 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 169)], x[(8, 171)]]
at operation 3 at time 170, finish_i=172 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 170)], x[(8, 172)]]
at operation 3 at time 171, finish_i=173 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 171)], x[(8, 173)]]
at operation 3 at time 172, finish_i=174 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 172)], x[(8, 174)]]
at operation 3 at time 173, finish_i=175 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 173)], x[(8, 175)]]
at operation 3 at time 174, finish_i=176 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 174)], x[(8, 176)]]
at operation 3 at time 175, finish_i=177 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 175)], x[(8, 177)]]
at operation 3 at time 176, finish_i=178 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 176)], x[(8, 178)]]
at operation 3 at time 177, finish_i=179 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 177)], x[(8, 179)]]
at operation 3 at time 178, finish_i=180 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 178)], x[(8, 180)]]
at operation 3 at time 179, finish_i=181 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 179)], x[(8, 181)]]
at operation 3 at time 180, finish_i=182 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 180)], x[(8, 182)]]
at operation 3 at time 181, finish_i=183 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 181)], x[(8, 183)]]
at operation 3 at time 182, finish_i=184 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 182)], x[(8, 184)]]
at operation 3 at time 183, finish_i=185 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 183)], x[(8, 185)]]
at operation 3 at time 184, finish_i=186 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 184)], x[(8, 186)]]
at operation 3 at time 185, finish_i=187 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 185)], x[(8, 187)]]
at operation 3 at time 186, finish_i=188 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 186)], x[(8, 188)]]
at operation 3 at time 187, finish_i=189 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 187)], x[(8, 189)]]
at operation 3 at time 188, finish_i=190 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 188)], x[(8, 190)]]
at operation 3 at time 189, finish_i=191 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 189)], x[(8, 191)]]
at operation 3 at time 190, finish_i=192 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 190)], x[(8, 192)]]
at operation 3 at time 191, finish_i=193 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 191)], x[(8, 193)]]
at operation 3 at time 192, finish_i=194 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 192)], x[(8, 194)]]
at operation 3 at time 193, finish_i=195 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 193)], x[(8, 195)]]
at operation 3 at time 194, finish_i=196 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 194)], x[(8, 196)]]
at operation 3 at time 195, finish_i=197 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 195)], x[(8, 197)]]
at operation 3 at time 196, finish_i=198 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 196)], x[(8, 198)]]
at operation 3 at time 197, finish_i=199 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 197)], x[(8, 199)]]
at operation 3 at time 198, finish_i=200 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 198)], x[(8, 200)]]
at operation 3 at time 199, finish_i=201 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 199)], x[(8, 201)]]
at operation 3 at time 200, finish_i=202 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 200)], x[(8, 202)]]
at operation 3 at time 201, finish_i=203 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 201)], x[(8, 203)]]
at operation 3 at time 202, finish_i=204 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 202)], x[(8, 204)]]
at operation 3 at time 203, finish_i=205 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 203)], x[(8, 205)]]
at operation 3 at time 204, finish_i=206 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 204)], x[(8, 206)]]
at operation 3 at time 205, finish_i=207 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 205)], x[(8, 207)]]
at operation 3 at time 206, finish_i=208 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 206)], x[(8, 208)]]
at operation 3 at time 207, finish_i=209 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 207)], x[(8, 209)]]
at operation 3 at time 208, finish_i=210 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 208)], x[(8, 210)]]
at operation 3 at time 209, finish_i=211 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 209)], x[(8, 211)]]
at operation 3 at time 210, finish_i=212 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 210)], x[(8, 212)]]
at operation 3 at time 211, finish_i=213 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 211)], x[(8, 213)]]
at operation 3 at time 212, finish_i=214 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 212)], x[(8, 214)]]
at operation 3 at time 213, finish_i=215 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 213)], x[(8, 215)]]
at operation 3 at time 214, finish_i=216 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 214)], x[(8, 216)]]
at operation 3 at time 215, finish_i=217 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 215)], x[(8, 217)]]
at operation 3 at time 216, finish_i=218 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 216)], x[(8, 218)]]
at operation 3 at time 217, finish_i=219 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(3, 217)], x[(8, 219)]]
